ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/android/health/gui/package-frame.html
* doc/android/health/gui/package-summary.html
* doc/android/health/gui/package-tree.html
* doc/android/health/gui/package-use.html
* doc/android/health/manager/
* doc/android/health/manager/HealthCoach.html
* doc/android/health/manager/R.array.html
* doc/android/health/manager/R.attr.html
* doc/android/health/manager/R.drawable.html
* doc/android/health/manager/R.html
* doc/android/health/manager/R.id.html
* doc/android/health/manager/R.layout.html
* doc/android/health/manager/R.menu.html
* doc/android/health/manager/R.string.html
* doc/android/health/manager/R.xml.html
* doc/android/health/manager/class-use/
* doc/android/health/manager/class-use/HealthCoach.html
* doc/android/health/manager/class-use/R.array.html
* doc/android/health/manager/class-use/R.attr.html
* doc/android/health/manager/class-use/R.drawable.html
* doc/android/health/manager/class-use/R.html
* doc/android/health/manager/class-use/R.id.html
* doc/android/health/manager/class-use/R.layout.html
* doc/android/health/manager/class-use/R.menu.html
* doc/android/health/manager/class-use/R.string.html
* doc/android/health/manager/class-use/R.xml.html
* doc/android/health/manager/package-frame.html
* doc/android/health/manager/package-summary.html
* doc/android/health/manager/package-tree.html
* doc/android/health/manager/package-use.html
* doc/android/health/pedometer/
* doc/android/health/pedometer/DistanceChecker.DistanceCheckerListener.html
* doc/android/health/pedometer/DistanceChecker.html
* doc/android/health/pedometer/DistanceNotifier.Listener.html
* doc/android/health/pedometer/DistanceNotifier.html
* doc/android/health/pedometer/DistanceService.html
* doc/android/health/pedometer/ExcerciseSession.html
* doc/android/health/pedometer/ExcerciseSessionInfo.html
* doc/android/health/pedometer/ExcerciseSessionList.html
* doc/android/health/pedometer/PedometerDatabaseAdapter.html
* doc/android/health/pedometer/StepDetector.html
* doc/android/health/pedometer/StepListener.html
* doc/android/health/pedometer/StepService.ICallback.html
* doc/android/health/pedometer/StepService.StepBinder.html
* doc/android/health/pedometer/StepService.html
* doc/android/health/pedometer/class-use/
* doc/android/health/pedometer/class-use/DistanceChecker.DistanceCheckerListener.html
* doc/android/health/pedometer/class-use/DistanceChecker.html
* doc/android/health/pedometer/class-use/DistanceNotifier.Listener.html
* doc/android/health/pedometer/class-use/DistanceNotifier.html
* doc/android/health/pedometer/class-use/DistanceService.html
* doc/android/health/pedometer/class-use/ExcerciseSession.html
* doc/android/health/pedometer/class-use/ExcerciseSessionInfo.html
* doc/android/health/pedometer/class-use/ExcerciseSessionList.html
* doc/android/health/pedometer/class-use/PedometerDatabaseAdapter.html
* doc/android/health/pedometer/class-use/StepDetector.html
* doc/android/health/pedometer/class-use/StepListener.html
* doc/android/health/pedometer/class-use/StepService.ICallback.html
* doc/android/health/pedometer/class-use/StepService.StepBinder.html
* doc/android/health/pedometer/class-use/StepService.html
* doc/android/health/pedometer/package-frame.html
* doc/android/health/pedometer/package-summary.html
* doc/android/health/pedometer/package-tree.html
* doc/android/health/pedometer/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/stylesheet.css
* docs/
* docs/allclasses-frame.html
* docs/allclasses-noframe.html
* docs/android/
* docs/android/health/
* docs/android/health/dietlogging/
* docs/android/health/dietlogging/Food.html
* docs/android/health/dietlogging/Meal.html
* docs/android/health/dietlogging/MealList.html
* docs/android/health/dietlogging/NutritionInfo.html
* docs/android/health/dietlogging/class-use/
* docs/android/health/dietlogging/class-use/Food.html
* docs/android/health/dietlogging/class-use/Meal.html
* docs/android/health/dietlogging/class-use/MealList.html
* docs/android/health/dietlogging/class-use/NutritionInfo.html
* docs/android/health/dietlogging/package-frame.html
* docs/android/health/dietlogging/package-summary.html
* docs/android/health/dietlogging/package-tree.html
* docs/android/health/dietlogging/package-use.html
* docs/android/health/gui/
* docs/android/health/gui/DietTabActivity.html
* docs/android/health/gui/ExerciseStatisticsActivity.html
* docs/android/health/gui/ExerciseTabActivity.html
* docs/android/health/gui/MealLoggerActivity.html
* docs/android/health/gui/NewExerciseSessionActivity.html
* docs/android/health/gui/OverallTabActivity.html
* docs/android/health/gui/SessionStatusActivity.html
* docs/android/health/gui/TabSelector.html
* docs/android/health/gui/class-use/
* docs/android/health/gui/class-use/DietTabActivity.html
* docs/android/health/gui/class-use/ExerciseStatisticsActivity.html
* docs/android/health/gui/class-use/ExerciseTabActivity.html
* docs/android/health/gui/class-use/MealLoggerActivity.html
* docs/android/health/gui/class-use/NewExerciseSessionActivity.html
* docs/android/health/gui/class-use/OverallTabActivity.html
* docs/android/health/gui/class-use/SessionStatusActivity.html
* docs/android/health/gui/class-use/TabSelector.html
* docs/android/health/gui/package-frame.html
* docs/android/health/gui/package-summary.html
* docs/android/health/gui/package-tree.html
* docs/android/health/gui/package-use.html
* docs/android/health/manager/
* docs/android/health/manager/HealthCoach.html
* docs/android/health/manager/class-use/
* docs/android/health/manager/class-use/HealthCoach.html
* docs/android/health/manager/package-frame.html
* docs/android/health/manager/package-summary.html
* docs/android/health/manager/package-tree.html
* docs/android/health/manager/package-use.html
* docs/android/health/pedometer/
* docs/android/health/pedometer/DistanceChecker.DistanceCheckerListener.html
* docs/android/health/pedometer/DistanceChecker.html
* docs/android/health/pedometer/DistanceNotifier.Listener.html
* docs/android/health/pedometer/DistanceNotifier.html
* docs/android/health/pedometer/ExcerciseSession.html
* docs/android/health/pedometer/ExcerciseSessionInfo.html
* docs/android/health/pedometer/ExcerciseSessionList.html
* docs/android/health/pedometer/StepDetector.html
* docs/android/health/pedometer/StepListener.html
* docs/android/health/pedometer/StepService.ICallback.html
* docs/android/health/pedometer/StepService.StepBinder.html
* docs/android/health/pedometer/StepService.html
* docs/android/health/pedometer/class-use/
* docs/android/health/pedometer/class-use/DistanceChecker.DistanceCheckerListener.html
* docs/android/health/pedometer/class-use/DistanceChecker.html
* docs/android/health/pedometer/class-use/DistanceNotifier.Listener.html
* docs/android/health/pedometer/class-use/DistanceNotifier.html
* docs/android/health/pedometer/class-use/ExcerciseSession.html
* docs/android/health/pedometer/class-use/ExcerciseSessionInfo.html
* docs/android/health/pedometer/class-use/ExcerciseSessionList.html
* docs/android/health/pedometer/class-use/StepDetector.html
* docs/android/health/pedometer/class-use/StepListener.html
* docs/android/health/pedometer/class-use/StepService.ICallback.html
* docs/android/health/pedometer/class-use/StepService.StepBinder.html
* docs/android/health/pedometer/class-use/StepService.html
* docs/android/health/pedometer/package-frame.html
* docs/android/health/pedometer/package-summary.html
* docs/android/health/pedometer/package-tree.html
* docs/android/health/pedometer/package-use.html
* docs/constant-values.html
* docs/deprecated-list.html
* docs/help-doc.html
* docs/index-files/
* docs/index-files/index-1.html
* docs/index-files/index-10.html
* docs/index-files/index-11.html
* docs/index-files/index-12.html
* docs/index-files/index-13.html
* docs/index-files/index-14.html
* docs/index-files/index-15.html
* docs/index-files/index-2.html
* docs/index-files/index-3.html
* docs/index-files/index-4.html
* docs/index-files/index-5.html
* docs/index-files/index-6.html
* docs/index-files/index-7.html
* docs/index-files/index-8.html
* docs/index-files/index-9.html
* docs/index.html
* docs/overview-frame.html
* docs/overview-summary.html
* docs/overview-tree.html
* docs/package-list
* docs/resources/
* docs/resources/inherit.gif
* docs/stylesheet.css
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
